#include "ti83plus.inc"
#define progStart $9D95
#define divScratch $8000
.org progStart-2
.db $BB,$6D
	call Setup
	ld hl,If8
	call if
	call FunGETMOVPre
	ld de,IntVar+96
	call LoadIntVar
	ld de,IntVar+92
	call LoadIntVar
	call FunGETMOV
	ld hl,If9
	call if
	call FunSETPre
	call FunGETPre
	ld de,IntVar+76
	call LoadIntVar
	ld de,IntVar+72
	call LoadIntVar
	call FunGET
	ld de,IntVar+96
	call LoadIntVar
	ld de,IntVar+92
	call LoadIntVar
	call FunSET
	call FunSETPre
	ld b,$00
	call PushIntLiteral1Byte
	ld de,IntVar+76
	call LoadIntVar
	ld de,IntVar+72
	call LoadIntVar
	call FunSET
	call FunOUTPre
	ld hl,String6
	call PushStringLiteral
	ld de,IntVar+72
	call LoadIntVar
	ld de,IntVar+76
	call LoadIntVar
	call FunOUT
	ld b,$00
	call PushIntLiteral1Byte
	ld de,IntVar+0
	call StoIntVar
ForLoop3:
	ld de,IntVar+0
	call LoadIntVar
	ld b,$07
	call PushIntLiteral1Byte
	scf
	call CompareEqual
	ld hl,ForLoopEnd3
	call If
	ld b,$00
	call PushIntLiteral1Byte
	ld de,IntVar+4
	call StoIntVar
ForLoop4:
	ld de,IntVar+4
	call LoadIntVar
	ld b,$07
	call PushIntLiteral1Byte
	scf
	call CompareEqual
	ld hl,ForLoopEnd4
	call If
	call FunGETMOVPre
	ld de,IntVar+4
	call LoadIntVar
	ld de,IntVar+0
	call LoadIntVar
	call FunGETMOV
	ld hl,If10
	call if
	call FunOUTPre
	ld hl,String7
	call PushStringLiteral
	ld de,IntVar+0
	call LoadIntVar
	ld de,IntVar+4
	call LoadIntVar
	call FunOUT
	jp IfEnd10
If10:
IfEnd10:
	ld de,IntVar+4
	call LoadIntVar
	ld b,$01
	call PushIntLiteral1Byte
	call Add
	ld de,IntVar+4
	call StoIntVar
	jp ForLoop4
ForLoopEnd4:
	ld de,IntVar+0
	call LoadIntVar
	ld b,$01
	call PushIntLiteral1Byte
	call Add
	ld de,IntVar+0
	call StoIntVar
	jp ForLoop3
ForLoopEnd3:
	call FunOUTPre
	ld hl,String8
	call PushStringLiteral
	ld de,IntVar+92
	call LoadIntVar
	ld de,IntVar+96
	call LoadIntVar
	call FunOUT
	ld b,$00
	call PushIntLiteral1Byte
	ld de,IntVar+52
	call StoIntVar
	ld b,$00
	call PushIntLiteral1Byte
	ld de,IntVar+48
	call StoIntVar
	ld de,IntVar+60
	call LoadIntVar
	call Not
	ld de,IntVar+60
	call StoIntVar
	jp IfEnd9
If9:
IfEnd9:
	jp IfEnd8
If8:
	ld de,IntVar+8
	call LoadIntVar
	ld de,IntVar+8
	call LoadIntVar
	ld b,$01
	call PushIntLiteral1Byte
	call BitAnd
	ld de,IntVar+60
	call LoadIntVar
	call Equals
	call And
	ld hl,If13
	call If
	ld de,IntVar+92
	call LoadIntVar
	ld de,IntVar+72
	call StoIntVar
	ld de,IntVar+96
	call LoadIntVar
	ld de,IntVar+76
	call StoIntVar
	ld de,IntVar+8
	call LoadIntVar
	ld b,$01
	call PushIntLiteral1Byte
	call Equals
	ld hl,If14
	call if
	call FunGETPre
	ld de,IntVar+96
	call LoadIntVar
	ld b,$01
	call PushIntLiteral1Byte
	call Add
	ld de,IntVar+92
	call LoadIntVar
	call FunGET
	call Not
	ld hl,If15
	call if
	call FunSETMOVPre
	ld de,IntVar+96
	call LoadIntVar
	ld b,$01
	call PushIntLiteral1Byte
	call Add
	ld de,IntVar+92
	call LoadIntVar
	call FunSETMOV
	ld de,IntVar+96
	call LoadIntVar
	ld b,$01
	call PushIntLiteral1Byte
	call Equals
	call FunGETPre
	ld de,IntVar+96
	call LoadIntVar
	ld b,$02
	call PushIntLiteral1Byte
	call Add
	ld de,IntVar+92
	call LoadIntVar
	call FunGET
	call Not
	call And
	ld hl,If16
	call if
	call FunSETMOVPre
	ld de,IntVar+96
	call LoadIntVar
	ld b,$02
	call PushIntLiteral1Byte
	call Add
	ld de,IntVar+92
	call LoadIntVar
	call FunSETMOV
	jp IfEnd16
If16:
IfEnd16:
	jp IfEnd15
If15:
IfEnd15:
	ld de,IntVar+92
	call LoadIntVar
	ld b,$07
	call PushIntLiteral1Byte
	scf
	call Compare
	call FunGETPre
	ld de,IntVar+96
	call LoadIntVar
	ld b,$01
	call PushIntLiteral1Byte
	call Add
	ld de,IntVar+92
	call LoadIntVar
	ld b,$01
	call PushIntLiteral1Byte
	call Add
	call FunGET
	call And
	ld hl,If19
	call if
	call FunSETMOVPre
	ld de,IntVar+96
	call LoadIntVar
	ld b,$01
	call PushIntLiteral1Byte
	call Add
	ld de,IntVar+92
	call LoadIntVar
	ld b,$01
	call PushIntLiteral1Byte
	call Add
	call FunSETMOV
	jp IfEnd19
If19:
IfEnd19:
	ld de,IntVar+92
	call LoadIntVar
	ld b,$00
	call PushIntLiteral1Byte
	scf
	ccf
	call Compare
	call FunGETPre
	ld de,IntVar+96
	call LoadIntVar
	ld b,$01
	call PushIntLiteral1Byte
	call Add
	ld de,IntVar+92
	call LoadIntVar
	ld b,$01
	call PushIntLiteral1Byte
	call Negate
	call Add
	call FunGET
	call And
	ld hl,If21
	call if
	call FunSETMOVPre
	ld de,IntVar+96
	call LoadIntVar
	ld b,$01
	call PushIntLiteral1Byte
	call Add
	ld de,IntVar+92
	call LoadIntVar
	ld b,$01
	call PushIntLiteral1Byte
	call Negate
	call Add
	call FunSETMOV
	jp IfEnd21
If21:
IfEnd21:
	jp IfEnd14
If14:
	ld de,IntVar+8
	call LoadIntVar
	ld b,$02
	call PushIntLiteral1Byte
	call Equals
	ld hl,If23
	call If
	call FunGETPre
	ld de,IntVar+96
	call LoadIntVar
	ld b,$01
	call PushIntLiteral1Byte
	call Negate
	call Add
	ld de,IntVar+92
	call LoadIntVar
	call FunGET
	call Not
	ld hl,If24
	call if
	call FunSETMOVPre
	ld de,IntVar+96
	call LoadIntVar
	ld b,$01
	call PushIntLiteral1Byte
	call Negate
	call Add
	ld de,IntVar+92
	call LoadIntVar
	call FunSETMOV
	ld de,IntVar+96
	call LoadIntVar
	ld b,$06
	call PushIntLiteral1Byte
	call Equals
	call FunGETPre
	ld de,IntVar+96
	call LoadIntVar
	ld b,$02
	call PushIntLiteral1Byte
	call Negate
	call Add
	ld de,IntVar+92
	call LoadIntVar
	call FunGET
	call Not
	call And
	ld hl,If25
	call if
	call FunSETMOVPre
	ld de,IntVar+96
	call LoadIntVar
	ld b,$02
	call PushIntLiteral1Byte
	call Negate
	call Add
	ld de,IntVar+92
	call LoadIntVar
	call FunSETMOV
	jp IfEnd25
If25:
IfEnd25:
	jp IfEnd24
If24:
IfEnd24:
	ld de,IntVar+92
	call LoadIntVar
	ld b,$07
	call PushIntLiteral1Byte
	scf
	call Compare
	call FunGETPre
	ld de,IntVar+96
	call LoadIntVar
	ld b,$01
	call PushIntLiteral1Byte
	call Negate
	call Add
	ld de,IntVar+92
	call LoadIntVar
	ld b,$01
	call PushIntLiteral1Byte
	call Add
	call FunGET
	call And
	ld hl,If28
	call if
	call FunSETMOVPre
	ld de,IntVar+96
	call LoadIntVar
	ld b,$01
	call PushIntLiteral1Byte
	call Negate
	call Add
	ld de,IntVar+92
	call LoadIntVar
	ld b,$01
	call PushIntLiteral1Byte
	call Add
	call FunSETMOV
	jp IfEnd28
If28:
IfEnd28:
	ld de,IntVar+92
	call LoadIntVar
	ld b,$00
	call PushIntLiteral1Byte
	scf
	ccf
	call Compare
	call FunGETPre
	ld de,IntVar+96
	call LoadIntVar
	ld b,$01
	call PushIntLiteral1Byte
	call Negate
	call Add
	ld de,IntVar+92
	call LoadIntVar
	ld b,$01
	call PushIntLiteral1Byte
	call Negate
	call Add
	call FunGET
	call And
	ld hl,If30
	call if
	call FunSETMOVPre
	ld de,IntVar+96
	call LoadIntVar
	ld b,$01
	call PushIntLiteral1Byte
	call Negate
	call Add
	ld de,IntVar+92
	call LoadIntVar
	ld b,$01
	call PushIntLiteral1Byte
	call Negate
	call Add
	call FunSETMOV
	jp IfEnd30
If30:
IfEnd30:
	jp IfEnd14
If23:
	ld de,IntVar+8
	call LoadIntVar
	ld b,$05
	call PushIntLiteral1Byte
	scf
	call Compare
	ld hl,If32
	call If
	call FunSETMOVPre
	ld de,IntVar+96
	call LoadIntVar
	ld b,$02
	call PushIntLiteral1Byte
	call Add
	ld de,IntVar+92
	call LoadIntVar
	ld b,$01
	call PushIntLiteral1Byte
	call Add
	call FunSETMOV
	call FunSETMOVPre
	ld de,IntVar+96
	call LoadIntVar
	ld b,$02
	call PushIntLiteral1Byte
	call Negate
	call Add
	ld de,IntVar+92
	call LoadIntVar
	ld b,$01
	call PushIntLiteral1Byte
	call Add
	call FunSETMOV
	call FunSETMOVPre
	ld de,IntVar+96
	call LoadIntVar
	ld b,$02
	call PushIntLiteral1Byte
	call Add
	ld de,IntVar+92
	call LoadIntVar
	ld b,$01
	call PushIntLiteral1Byte
	call Negate
	call Add
	call FunSETMOV
	call FunSETMOVPre
	ld de,IntVar+96
	call LoadIntVar
	ld b,$02
	call PushIntLiteral1Byte
	call Negate
	call Add
	ld de,IntVar+92
	call LoadIntVar
	ld b,$01
	call PushIntLiteral1Byte
	call Negate
	call Add
	call FunSETMOV
	call FunSETMOVPre
	ld de,IntVar+96
	call LoadIntVar
	ld b,$01
	call PushIntLiteral1Byte
	call Add
	ld de,IntVar+92
	call LoadIntVar
	ld b,$02
	call PushIntLiteral1Byte
	call Add
	call FunSETMOV
	call FunSETMOVPre
	ld de,IntVar+96
	call LoadIntVar
	ld b,$01
	call PushIntLiteral1Byte
	call Negate
	call Add
	ld de,IntVar+92
	call LoadIntVar
	ld b,$02
	call PushIntLiteral1Byte
	call Add
	call FunSETMOV
	call FunSETMOVPre
	ld de,IntVar+96
	call LoadIntVar
	ld b,$01
	call PushIntLiteral1Byte
	call Add
	ld de,IntVar+92
	call LoadIntVar
	ld b,$02
	call PushIntLiteral1Byte
	call Negate
	call Add
	call FunSETMOV
	call FunSETMOVPre
	ld de,IntVar+96
	call LoadIntVar
	ld b,$01
	call PushIntLiteral1Byte
	call Negate
	call Add
	ld de,IntVar+92
	call LoadIntVar
	ld b,$02
	call PushIntLiteral1Byte
	call Negate
	call Add
	call FunSETMOV
	jp IfEnd14
If32:
	ld de,IntVar+8
	call LoadIntVar
	ld b,$07
	call PushIntLiteral1Byte
	scf
	call Compare
	ld hl,If33
	call If
	call FunLINEPre
	ld b,$01
	call PushIntLiteral1Byte
	ld b,$01
	call PushIntLiteral1Byte
	ld de,IntVar+96
	call LoadIntVar
	ld de,IntVar+92
	call LoadIntVar
	call FunLINE
	call FunLINEPre
	ld b,$00
	call PushIntLiteral1Byte
	ld b,$01
	call PushIntLiteral1Byte
	call Negate
	call Add
	ld b,$01
	call PushIntLiteral1Byte
	ld de,IntVar+96
	call LoadIntVar
	ld de,IntVar+92
	call LoadIntVar
	call FunLINE
	call FunLINEPre
	ld b,$01
	call PushIntLiteral1Byte
	ld b,$00
	call PushIntLiteral1Byte
	ld b,$01
	call PushIntLiteral1Byte
	call Negate
	call Add
	ld de,IntVar+96
	call LoadIntVar
	ld de,IntVar+92
	call LoadIntVar
	call FunLINE
	call FunLINEPre
	ld b,$00
	call PushIntLiteral1Byte
	ld b,$01
	call PushIntLiteral1Byte
	call Negate
	call Add
	ld b,$00
	call PushIntLiteral1Byte
	ld b,$01
	call PushIntLiteral1Byte
	call Negate
	call Add
	ld de,IntVar+96
	call LoadIntVar
	ld de,IntVar+92
	call LoadIntVar
	call FunLINE
	jp IfEnd14
If33:
	ld de,IntVar+8
	call LoadIntVar
	ld b,$09
	call PushIntLiteral1Byte
	scf
	call Compare
	ld hl,If34
	call If
	call FunLINEPre
	ld b,$01
	call PushIntLiteral1Byte
	ld b,$00
	call PushIntLiteral1Byte
	ld de,IntVar+96
	call LoadIntVar
	ld de,IntVar+92
	call LoadIntVar
	call FunLINE
	call FunLINEPre
	ld b,$00
	call PushIntLiteral1Byte
	ld b,$01
	call PushIntLiteral1Byte
	ld de,IntVar+96
	call LoadIntVar
	ld de,IntVar+92
	call LoadIntVar
	call FunLINE
	call FunLINEPre
	ld b,$00
	call PushIntLiteral1Byte
	ld b,$00
	call PushIntLiteral1Byte
	ld b,$01
	call PushIntLiteral1Byte
	call Negate
	call Add
	ld de,IntVar+96
	call LoadIntVar
	ld de,IntVar+92
	call LoadIntVar
	call FunLINE
	call FunLINEPre
	ld b,$00
	call PushIntLiteral1Byte
	ld b,$01
	call PushIntLiteral1Byte
	call Negate
	call Add
	ld b,$00
	call PushIntLiteral1Byte
	ld de,IntVar+96
	call LoadIntVar
	ld de,IntVar+92
	call LoadIntVar
	call FunLINE
	jp IfEnd14
If34:
	ld de,IntVar+8
	call LoadIntVar
	ld b,$0B
	call PushIntLiteral1Byte
	scf
	call Compare
	ld hl,If35
	call If
	call FunSETMOVPre
	ld de,IntVar+96
	call LoadIntVar
	ld b,$01
	call PushIntLiteral1Byte
	call Negate
	call Add
	ld de,IntVar+92
	call LoadIntVar
	ld b,$01
	call PushIntLiteral1Byte
	call Add
	call FunSETMOV
	call FunSETMOVPre
	ld de,IntVar+96
	call LoadIntVar
	ld de,IntVar+92
	call LoadIntVar
	ld b,$01
	call PushIntLiteral1Byte
	call Add
	call FunSETMOV
	call FunSETMOVPre
	ld de,IntVar+96
	call LoadIntVar
	ld b,$01
	call PushIntLiteral1Byte
	call Add
	ld de,IntVar+92
	call LoadIntVar
	ld b,$01
	call PushIntLiteral1Byte
	call Add
	call FunSETMOV
	call FunSETMOVPre
	ld de,IntVar+96
	call LoadIntVar
	ld b,$01
	call PushIntLiteral1Byte
	call Negate
	call Add
	ld de,IntVar+92
	call LoadIntVar
	call FunSETMOV
	call FunSETMOVPre
	ld de,IntVar+96
	call LoadIntVar
	ld b,$01
	call PushIntLiteral1Byte
	call Add
	ld de,IntVar+92
	call LoadIntVar
	call FunSETMOV
	call FunSETMOVPre
	ld de,IntVar+96
	call LoadIntVar
	ld b,$01
	call PushIntLiteral1Byte
	call Negate
	call Add
	ld de,IntVar+92
	call LoadIntVar
	ld b,$01
	call PushIntLiteral1Byte
	call Negate
	call Add
	call FunSETMOV
	call FunSETMOVPre
	ld de,IntVar+96
	call LoadIntVar
	ld de,IntVar+92
	call LoadIntVar
	ld b,$01
	call PushIntLiteral1Byte
	call Negate
	call Add
	call FunSETMOV
	call FunSETMOVPre
	ld de,IntVar+96
	call LoadIntVar
	ld b,$01
	call PushIntLiteral1Byte
	call Add
	ld de,IntVar+92
	call LoadIntVar
	ld b,$01
	call PushIntLiteral1Byte
	call Negate
	call Add
	call FunSETMOV
	jp IfEnd14
If35:
	call FunLINEPre
	ld b,$01
	call PushIntLiteral1Byte
	ld b,$01
	call PushIntLiteral1Byte
	ld de,IntVar+96
	call LoadIntVar
	ld de,IntVar+92
	call LoadIntVar
	call FunLINE
	call FunLINEPre
	ld b,$00
	call PushIntLiteral1Byte
	ld b,$01
	call PushIntLiteral1Byte
	call Negate
	call Add
	ld b,$01
	call PushIntLiteral1Byte
	ld de,IntVar+96
	call LoadIntVar
	ld de,IntVar+92
	call LoadIntVar
	call FunLINE
	call FunLINEPre
	ld b,$01
	call PushIntLiteral1Byte
	ld b,$00
	call PushIntLiteral1Byte
	ld b,$01
	call PushIntLiteral1Byte
	call Negate
	call Add
	ld de,IntVar+96
	call LoadIntVar
	ld de,IntVar+92
	call LoadIntVar
	call FunLINE
	call FunLINEPre
	ld b,$00
	call PushIntLiteral1Byte
	ld b,$01
	call PushIntLiteral1Byte
	call Negate
	call Add
	ld b,$00
	call PushIntLiteral1Byte
	ld b,$01
	call PushIntLiteral1Byte
	call Negate
	call Add
	ld de,IntVar+96
	call LoadIntVar
	ld de,IntVar+92
	call LoadIntVar
	call FunLINE
	call FunLINEPre
	ld b,$01
	call PushIntLiteral1Byte
	ld b,$00
	call PushIntLiteral1Byte
	ld de,IntVar+96
	call LoadIntVar
	ld de,IntVar+92
	call LoadIntVar
	call FunLINE
	call FunLINEPre
	ld b,$00
	call PushIntLiteral1Byte
	ld b,$01
	call PushIntLiteral1Byte
	ld de,IntVar+96
	call LoadIntVar
	ld de,IntVar+92
	call LoadIntVar
	call FunLINE
	call FunLINEPre
	ld b,$00
	call PushIntLiteral1Byte
	ld b,$00
	call PushIntLiteral1Byte
	ld b,$01
	call PushIntLiteral1Byte
	call Negate
	call Add
	ld de,IntVar+96
	call LoadIntVar
	ld de,IntVar+92
	call LoadIntVar
	call FunLINE
	call FunLINEPre
	ld b,$00
	call PushIntLiteral1Byte
	ld b,$01
	call PushIntLiteral1Byte
	call Negate
	call Add
	ld b,$00
	call PushIntLiteral1Byte
	ld de,IntVar+96
	call LoadIntVar
	ld de,IntVar+92
	call LoadIntVar
	call FunLINE
	jp IfEnd14
If36:
IfEnd14:
	ld b,$00
	call PushIntLiteral1Byte
	ld de,IntVar+0
	call StoIntVar
ForLoop5:
	ld de,IntVar+0
	call LoadIntVar
	ld b,$07
	call PushIntLiteral1Byte
	scf
	call CompareEqual
	ld hl,ForLoopEnd5
	call If
	ld b,$00
	call PushIntLiteral1Byte
	ld de,IntVar+4
	call StoIntVar
ForLoop6:
	ld de,IntVar+4
	call LoadIntVar
	ld b,$07
	call PushIntLiteral1Byte
	scf
	call CompareEqual
	ld hl,ForLoopEnd6
	call If
	call FunGETMOVPre
	ld de,IntVar+4
	call LoadIntVar
	ld de,IntVar+0
	call LoadIntVar
	call FunGETMOV
	ld hl,If38
	call if
	call FunOUTPre
	ld hl,String9
	call PushStringLiteral
	ld de,IntVar+0
	call LoadIntVar
	ld de,IntVar+4
	call LoadIntVar
	call FunOUT
	jp IfEnd38
If38:
IfEnd38:
	ld de,IntVar+4
	call LoadIntVar
	ld b,$01
	call PushIntLiteral1Byte
	call Add
	ld de,IntVar+4
	call StoIntVar
	jp ForLoop6
ForLoopEnd6:
	ld de,IntVar+0
	call LoadIntVar
	ld b,$01
	call PushIntLiteral1Byte
	call Add
	ld de,IntVar+0
	call StoIntVar
	jp ForLoop5
ForLoopEnd5:
	jp IfEnd8
If13:
IfEnd8:
	jp IfEnd1
If7:
IfEnd1:
	ld de,IntVar+40
	call LoadIntVar
	ld b,$0F
	call PushIntLiteral1Byte
	call Equals
	ld hl,RepeatLoop1
	call If
	call ClrHome
	call Stop
	
String1:
.db 13," PpNnBbRrKkQq"
FunGETCHARPre:
	pop hl
	ld (FuncTemp),hl
	ld de,IntVar+92
	call LoadIntVar
	ld de,IntVar+96
	call LoadIntVar
	ld hl,(FuncTemp)
	jp (hl)
FunGETCHAR:
	pop hl
	ld (FuncTemp),hl
	ld de,IntVar+92
	call StoIntVar
	ld de,IntVar+96
	call StoIntVar
	ld hl,(FuncTemp)
	push hl
	call FunGETPre
	ld de,IntVar+96
	call LoadIntVar
	ld de,IntVar+92
	call LoadIntVar
	call FunGET
	ld de,IntVar+8
	call StoIntVar
	ld hl,String1
	call PushStringLiteral
	ld b,$01
	call PushIntLiteral1Byte
	ld de,IntVar+8
	call LoadIntVar
	call SubString
	jp FunReturnGETCHAR
FunReturnGETCHAR:
	pop hl
	ld (FuncRet),hl
	pop hl
	ld (FuncTemp),hl
	ld de,IntVar+96
	call StoIntVar
	ld de,IntVar+92
	call StoIntVar
	ld hl,(FuncRet)
	push hl
	ld hl,(FuncTemp)
	jp (hl)
FunDLYPre:
	pop hl
	ld (FuncTemp),hl
	ld de,IntVar+76
	call LoadIntVar
	ld hl,(FuncTemp)
	jp (hl)
FunDLY:
	pop hl
	ld (FuncTemp),hl
	ld de,IntVar+76
	call StoIntVar
	ld hl,(FuncTemp)
	push hl
	call GetTime
	ld de,IntVar+76
	call LoadIntVar
	call Add
	ld de,IntVar+76
	call StoIntVar
RepeatLoop3:
	call GetTime
	ld de,IntVar+76
	call LoadIntVar
	call Equals
	ld hl,RepeatLoop3
	call If
FunReturnDLY:
	pop hl
	ld (FuncTemp),hl
	ld de,IntVar+76
	call StoIntVar
	ld hl,(FuncTemp)
	jp (hl)
FunGETPre:
	pop hl
	ld (FuncTemp),hl
	ld de,IntVar+92
	call LoadIntVar
	ld de,IntVar+96
	call LoadIntVar
	ld hl,(FuncTemp)
	jp (hl)
FunGET:
	pop hl
	ld (FuncTemp),hl
	ld de,IntVar+92
	call StoIntVar
	ld de,IntVar+96
	call StoIntVar
	ld hl,(FuncTemp)
	push hl
	ld de,IntVar+92
	call LoadIntVar
	ld b,$07
	call PushIntLiteral1Byte
	scf
	ccf
	call Compare
	ld de,IntVar+96
	call LoadIntVar
	ld b,$07
	call PushIntLiteral1Byte
	scf
	ccf
	call Compare
	call Or
	ld hl,If42
	call if
	ld b,$01
	call PushIntLiteral1Byte
	jp FunReturnGET
	jp IfEnd42
If42:
IfEnd42:
	ld de,IntVar+96
	call LoadIntVar
	ld hl,(ListVar+2)
	call ListVarGet
	ld b,$04
	call PushIntLiteral1Byte
	ld de,IntVar+92
	call LoadIntVar
	call Mult
	push hl
	call FreeIntArg0
	pop hl
	ld hl,IntArg0
	ld b,(hl)
	call ShiftLeft
	ld b,28
	call ShiftRight
	jp FunReturnGET
FunReturnGET:
	pop hl
	ld (FuncRet),hl
	pop hl
	ld (FuncTemp),hl
	ld de,IntVar+96
	call StoIntVar
	ld de,IntVar+92
	call StoIntVar
	ld hl,(FuncRet)
	push hl
	ld hl,(FuncTemp)
	jp (hl)
FunSETPre:
	pop hl
	ld (FuncTemp),hl
	ld de,IntVar+92
	call LoadIntVar
	ld de,IntVar+96
	call LoadIntVar
	ld de,IntVar+84
	call LoadIntVar
	ld hl,(FuncTemp)
	jp (hl)
FunSET:
	pop hl
	ld (FuncTemp),hl
	ld de,IntVar+92
	call StoIntVar
	ld de,IntVar+96
	call StoIntVar
	ld de,IntVar+84
	call StoIntVar
	ld hl,(FuncTemp)
	push hl
